Namespace(path='test_song2/', quantization=5, use_cached=False)
the path prefix is test_song2
the path suffix is 
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [(22336,
                   <message note_on channel=0 note=75 velocity=84 time=63>)],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=75 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [(22336,
                   <message note_on channel=0 note=75 velocity=84 time=63>)],
             76: [(22400,
                   <message note_on channel=0 note=76 velocity=100 time=63>)],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22336, <message note_on channel=0 note=75 velocity=84 time=63>), (22401, <message note_off channel=0 note=75 velocity=0 time=1>)]


Message: note_on channel=0 note=79 velocity=106 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [(22400,
                   <message note_on channel=0 note=76 velocity=100 time=63>)],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=76 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [(22400,
                   <message note_on channel=0 note=76 velocity=100 time=63>)],
             77: [],
             78: [],
             79: [(22464,
                   <message note_on channel=0 note=79 velocity=106 time=63>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22400, <message note_on channel=0 note=76 velocity=100 time=63>), (22465, <message note_off channel=0 note=76 velocity=0 time=1>)]


Message: note_on channel=0 note=72 velocity=99 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(22464,
                   <message note_on channel=0 note=79 velocity=106 time=63>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=79 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(22528,
                   <message note_on channel=0 note=72 velocity=99 time=63>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(22464,
                   <message note_on channel=0 note=79 velocity=106 time=63>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22464, <message note_on channel=0 note=79 velocity=106 time=63>), (22529, <message note_off channel=0 note=79 velocity=0 time=1>)]


Message: note_off channel=0 note=72 velocity=0 time=29
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(22528,
                   <message note_on channel=0 note=72 velocity=99 time=63>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22528, <message note_on channel=0 note=72 velocity=99 time=63>), (22558, <message note_off channel=0 note=72 velocity=0 time=29>)]


Message: note_on channel=0 note=72 velocity=116 time=34
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=72 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(22592,
                   <message note_on channel=0 note=72 velocity=116 time=34>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22592, <message note_on channel=0 note=72 velocity=116 time=34>), (22624, <message note_off channel=0 note=72 velocity=0 time=32>)]


Message: note_on channel=0 note=72 velocity=101 time=96
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=72 velocity=0 time=64
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
